Compiled from "Char.java"
    7666: putfield      #427                // Field heightCharName:I
    7669: aload_0
    7670: dup
    7671: getfield      #430                // Field dxHead:I
    7674: iconst_1
    7675: isub
    7676: putfield      #430                // Field dxHead:I
    7679: sipush        1235
    7682: ireturn
    7683: aload_0
    7684: iconst_m1
    7685: putfield      #427                // Field heightCharName:I
    7688: aload_0
    7689: bipush        -2
    7691: putfield      #430                // Field dxHead:I
    7694: aload_0
    7695: getfield      #359                // Field arrItemMounts:[LItem;
    7698: iconst_4
    7699: aaload
    7700: getfield      #504                // Field Item.template:LItemTemplate;
    7703: getfield      #716                // Field ItemTemplate.id:S
    7706: sipush        443
    7709: if_icmpeq     7799
    7712: aload_0
    7713: getfield      #359                // Field arrItemMounts:[LItem;
    7716: iconst_4
    7717: aaload
    7718: getfield      #504                // Field Item.template:LItemTemplate;
    7721: getfield      #716                // Field ItemTemplate.id:S
    7724: sipush        523
    7727: if_icmpeq     7799
    7730: aload_0
    7731: getfield      #359                // Field arrItemMounts:[LItem;
    7734: iconst_4
    7735: aaload
    7736: getfield      #504                // Field Item.template:LItemTemplate;
    7739: getfield      #716                // Field ItemTemplate.id:S
    7742: sipush        485
    7745: if_icmpne     7761
    7748: aload_0
    7749: dup
    7750: getfield      #430                // Field dxHead:I
    7753: iconst_1
    7754: iadd
    7755: putfield      #430                // Field dxHead:I
    7758: goto          7799
    7761: aload_0
    7762: getfield      #359                // Field arrItemMounts:[LItem;
    7765: iconst_4
    7766: aaload
    7767: getfield      #504                // Field Item.template:LItemTemplate;
    7770: getfield      #716                // Field ItemTemplate.id:S
    7773: sipush        524
    7776: if_icmpne     7799
    7779: aload_0
    7780: dup
    7781: getfield      #427                // Field heightCharName:I
    7784: iconst_5
    7785: isub
    7786: putfield      #427                // Field heightCharName:I
    7789: aload_0
    7790: dup
    7791: getfield      #430                // Field dxHead:I
    7794: iconst_1
    7795: isub
    7796: putfield      #430                // Field dxHead:I
    7799: sipush        1237
    7802: ireturn
    7803: aload_0
    7804: iconst_m1
    7805: putfield      #427                // Field heightCharName:I
    7808: aload_0
    7809: bipush        -2
    7811: putfield      #430                // Field dxHead:I
    7814: aload_0
    7815: getfield      #359                // Field arrItemMounts:[LItem;
    7818: iconst_4
    7819: aaload
    7820: getfield      #504                // Field Item.template:LItemTemplate;
    7823: getfield      #716                // Field ItemTemplate.id:S
    7826: sipush        443
    7829: if_icmpeq     7919
    7832: aload_0
    7833: getfield      #359                // Field arrItemMounts:[LItem;
    7836: iconst_4
    7837: aaload
    7838: getfield      #504                // Field Item.template:LItemTemplate;
    7841: getfield      #716                // Field ItemTemplate.id:S
    7844: sipush        523
    7847: if_icmpeq     7919
    7850: aload_0
    7851: getfield      #359                // Field arrItemMounts:[LItem;
    7854: iconst_4
    7855: aaload
    7856: getfield      #504                // Field Item.template:LItemTemplate;
    7859: getfield      #716                // Field ItemTemplate.id:S
    7862: sipush        485
    7865: if_icmpne     7881
    7868: aload_0
    7869: dup
    7870: getfield      #430                // Field dxHead:I
    7873: iconst_1
    7874: iadd
    7875: putfield      #430                // Field dxHead:I
    7878: goto          7919
    7881: aload_0
    7882: getfield      #359                // Field arrItemMounts:[LItem;
    7885: iconst_4
    7886: aaload
    7887: getfield      #504                // Field Item.template:LItemTemplate;
    7890: getfield      #716                // Field ItemTemplate.id:S
    7893: sipush        524
    7896: if_icmpne     7919
    7899: aload_0
    7900: dup
    7901: getfield      #427                // Field heightCharName:I
    7904: iconst_5
    7905: isub
    7906: putfield      #427                // Field heightCharName:I
    7909: aload_0
    7910: dup
    7911: getfield      #430                // Field dxHead:I
    7914: iconst_1
    7915: isub
    7916: putfield      #430                // Field dxHead:I
    7919: sipush        1255
    7922: ireturn
    7923: aload_0
    7924: bipush        -3
    7926: putfield      #427                // Field heightCharName:I
    7929: aload_0
    7930: bipush        -2
    7932: putfield      #430                // Field dxHead:I
    7935: aload_0
    7936: getfield      #359                // Field arrItemMounts:[LItem;
    7939: iconst_4
    7940: aaload
    7941: getfield      #504                // Field Item.template:LItemTemplate;
    7944: getfield      #716                // Field ItemTemplate.id:S
    7947: sipush        443
    7950: if_icmpeq     8040
    7953: aload_0
    7954: getfield      #359                // Field arrItemMounts:[LItem;
    7957: iconst_4
    7958: aaload
    7959: getfield      #504                // Field Item.template:LItemTemplate;
    7962: getfield      #716                // Field ItemTemplate.id:S
    7965: sipush        523
    7968: if_icmpeq     8040
    7971: aload_0
    7972: getfield      #359                // Field arrItemMounts:[LItem;
    7975: iconst_4
    7976: aaload
    7977: getfield      #504                // Field Item.template:LItemTemplate;
    7980: getfield      #716                // Field ItemTemplate.id:S
    7983: sipush        485
    7986: if_icmpne     8002
    7989: aload_0
    7990: dup
    7991: getfield      #430                // Field dxHead:I
    7994: iconst_1
    7995: iadd
    7996: putfield      #430                // Field dxHead:I
    7999: goto          8040
    8002: aload_0
    8003: getfield      #359                // Field arrItemMounts:[LItem;
    8006: iconst_4
    8007: aaload
    8008: getfield      #504                // Field Item.template:LItemTemplate;
    8011: getfield      #716                // Field ItemTemplate.id:S
    8014: sipush        524
    8017: if_icmpne     8040
    8020: aload_0
    8021: dup
    8022: getfield      #427                // Field heightCharName:I
    8025: iconst_5
    8026: isub
    8027: putfield      #427                // Field heightCharName:I
    8030: aload_0
    8031: dup
    8032: getfield      #430                // Field dxHead:I
    8035: iconst_1
    8036: isub
    8037: putfield      #430                // Field dxHead:I
    8040: sipush        1257
    8043: ireturn
    8044: aload_0
    8045: bipush        -2
    8047: putfield      #427                // Field heightCharName:I
    8050: aload_0
    8051: iconst_m1
    8052: putfield      #430                // Field dxHead:I
    8055: aload_0
    8056: getfield      #359                // Field arrItemMounts:[LItem;
    8059: iconst_4
    8060: aaload
    8061: getfield      #504                // Field Item.template:LItemTemplate;
    8064: getfield      #716                // Field ItemTemplate.id:S
    8067: sipush        443
    8070: if_icmpeq     8160
    8073: aload_0
    8074: getfield      #359                // Field arrItemMounts:[LItem;
    8077: iconst_4
    8078: aaload
    8079: getfield      #504                // Field Item.template:LItemTemplate;
    8082: getfield      #716                // Field ItemTemplate.id:S
    8085: sipush        523
    8088: if_icmpeq     8160
    8091: aload_0
    8092: getfield      #359                // Field arrItemMounts:[LItem;
    8095: iconst_4
    8096: aaload
    8097: getfield      #504                // Field Item.template:LItemTemplate;
    8100: getfield      #716                // Field ItemTemplate.id:S
    8103: sipush        485
    8106: if_icmpne     8122
    8109: aload_0
    8110: dup
    8111: getfield      #430                // Field dxHead:I
    8114: iconst_1
    8115: iadd
    8116: putfield      #430                // Field dxHead:I
    8119: goto          8160
    8122: aload_0
    8123: getfield      #359                // Field arrItemMounts:[LItem;
    8126: iconst_4
    8127: aaload
    8128: getfield      #504                // Field Item.template:LItemTemplate;
    8131: getfield      #716                // Field ItemTemplate.id:S
    8134: sipush        524
    8137: if_icmpne     8160
    8140: aload_0
    8141: dup
    8142: getfield      #427                // Field heightCharName:I
    8145: iconst_5
    8146: isub
    8147: putfield      #427                // Field heightCharName:I
    8150: aload_0
    8151: dup
    8152: getfield      #430                // Field dxHead:I
    8155: iconst_1
    8156: isub
    8157: putfield      #430                // Field dxHead:I
    8160: sipush        1309
    8163: ireturn
    8164: aload_0
    8165: bipush        -2
    8167: putfield      #427                // Field heightCharName:I
    8170: aload_0
    8171: iconst_m1
    8172: putfield      #430                // Field dxHead:I
    8175: aload_0
    8176: getfield      #359                // Field arrItemMounts:[LItem;
    8179: iconst_4
    8180: aaload
    8181: getfield      #504                // Field Item.template:LItemTemplate;
    8184: getfield      #716                // Field ItemTemplate.id:S
    8187: sipush        443
    8190: if_icmpeq     8280
    8193: aload_0
    8194: getfield      #359                // Field arrItemMounts:[LItem;
    8197: iconst_4
    8198: aaload
    8199: getfield      #504                // Field Item.template:LItemTemplate;
    8202: getfield      #716                // Field ItemTemplate.id:S
    8205: sipush        523
    8208: if_icmpeq     8280
    8211: aload_0
    8212: getfield      #359                // Field arrItemMounts:[LItem;
    8215: iconst_4
    8216: aaload
    8217: getfield      #504                // Field Item.template:LItemTemplate;
    8220: getfield      #716                // Field ItemTemplate.id:S
    8223: sipush        485
    8226: if_icmpne     8242
    8229: aload_0
    8230: dup
    8231: getfield      #430                // Field dxHead:I
    8234: iconst_1
    8235: iadd
    8236: putfield      #430                // Field dxHead:I
    8239: goto          8280
    8242: aload_0
    8243: getfield      #359                // Field arrItemMounts:[LItem;
    8246: iconst_4
    8247: aaload
    8248: getfield      #504                // Field Item.template:LItemTemplate;
    8251: getfield      #716                // Field ItemTemplate.id:S
    8254: sipush        524
    8257: if_icmpne     8280
    8260: aload_0
    8261: dup
    8262: getfield      #427                // Field heightCharName:I
    8265: iconst_5
    8266: isub
    8267: putfield      #427                // Field heightCharName:I
    8270: aload_0
    8271: dup
    8272: getfield      #430                // Field dxHead:I
    8275: iconst_1
    8276: isub
    8277: putfield      #430                // Field dxHead:I
    8280: sipush        1311
    8283: ireturn
    8284: aload_0
    8285: iconst_0
    8286: putfield      #427                // Field heightCharName:I
    8289: aload_0
    8290: bipush        -3
    8292: putfield      #430                // Field dxHead:I
    8295: aload_0
    8296: getfield      #359                // Field arrItemMounts:[LItem;
    8299: iconst_4
    8300: aaload
    8301: getfield      #504                // Field Item.template:LItemTemplate;
    8304: getfield      #716                // Field ItemTemplate.id:S
    8307: sipush        443
    8310: if_icmpeq     8400
    8313: aload_0
    8314: getfield      #359                // Field arrItemMounts:[LItem;
    8317: iconst_4
    8318: aaload
    8319: getfield      #504                // Field Item.template:LItemTemplate;
    8322: getfield      #716                // Field ItemTemplate.id:S
    8325: sipush        523
    8328: if_icmpeq     8400
    8331: aload_0
    8332: getfield      #359                // Field arrItemMounts:[LItem;
    8335: iconst_4
    8336: aaload
    8337: getfield      #504                // Field Item.template:LItemTemplate;
    8340: getfield      #716                // Field ItemTemplate.id:S
    8343: sipush        485
    8346: if_icmpne     8362
    8349: aload_0
    8350: dup
    8351: getfield      #430                // Field dxHead:I
    8354: iconst_1
    8355: iadd
    8356: putfield      #430                // Field dxHead:I
    8359: goto          8400
    8362: aload_0
    8363: getfield      #359                // Field arrItemMounts:[LItem;
    8366: iconst_4
    8367: aaload
    8368: getfield      #504                // Field Item.template:LItemTemplate;
    8371: getfield      #716                // Field ItemTemplate.id:S
    8374: sipush        524
    8377: if_icmpne     8400
    8380: aload_0
    8381: dup
    8382: getfield      #427                // Field heightCharName:I
    8385: iconst_5
    8386: isub
    8387: putfield      #427                // Field heightCharName:I
    8390: aload_0
    8391: dup
    8392: getfield      #430                // Field dxHead:I
    8395: iconst_1
    8396: isub
    8397: putfield      #430                // Field dxHead:I
    8400: sipush        1315
    8403: ireturn
    8404: aload_0
    8405: iconst_1
    8406: putfield      #427                // Field heightCharName:I
    8409: aload_0
    8410: bipush        -2
    8412: putfield      #430                // Field dxHead:I
    8415: aload_0
    8416: getfield      #359                // Field arrItemMounts:[LItem;
    8419: iconst_4
    8420: aaload
    8421: getfield      #504                // Field Item.template:LItemTemplate;
    8424: getfield      #716                // Field ItemTemplate.id:S
    8427: sipush        443
    8430: if_icmpeq     8520
    8433: aload_0
    8434: getfield      #359                // Field arrItemMounts:[LItem;
    8437: iconst_4
    8438: aaload
    8439: getfield      #504                // Field Item.template:LItemTemplate;
    8442: getfield      #716                // Field ItemTemplate.id:S
    8445: sipush        523
    8448: if_icmpeq     8520
    8451: aload_0
    8452: getfield      #359                // Field arrItemMounts:[LItem;
    8455: iconst_4
    8456: aaload
    8457: getfield      #504                // Field Item.template:LItemTemplate;
    8460: getfield      #716                // Field ItemTemplate.id:S
    8463: sipush        485
    8466: if_icmpne     8482
    8469: aload_0
    8470: dup
    8471: getfield      #430                // Field dxHead:I
    8474: iconst_1
    8475: iadd
    8476: putfield      #430                // Field dxHead:I
    8479: goto          8520
    8482: aload_0
    8483: getfield      #359                // Field arrItemMounts:[LItem;
    8486: iconst_4
    8487: aaload
    8488: getfield      #504                // Field Item.template:LItemTemplate;
    8491: getfield      #716                // Field ItemTemplate.id:S
    8494: sipush        524
    8497: if_icmpne     8520
    8500: aload_0
    8501: dup
    8502: getfield      #427                // Field heightCharName:I
    8505: iconst_5
    8506: isub
    8507: putfield      #427                // Field heightCharName:I
    8510: aload_0
    8511: dup
    8512: getfield      #430                // Field dxHead:I
    8515: iconst_1
    8516: isub
    8517: putfield      #430                // Field dxHead:I
    8520: sipush        1313
    8523: ireturn
    8524: aload_0
    8525: iconst_m1
    8526: putfield      #427                // Field heightCharName:I
    8529: aload_0
    8530: iconst_m1
    8531: putfield      #430                // Field dxHead:I
    8534: aload_0
    8535: getfield      #359                // Field arrItemMounts:[LItem;
    8538: iconst_4
    8539: aaload
    8540: getfield      #504                // Field Item.template:LItemTemplate;
    8543: getfield      #716                // Field ItemTemplate.id:S
    8546: sipush        443
    8549: if_icmpeq     8639
    8552: aload_0
    8553: getfield      #359                // Field arrItemMounts:[LItem;
    8556: iconst_4
    8557: aaload
    8558: getfield      #504                // Field Item.template:LItemTemplate;
    8561: getfield      #716                // Field ItemTemplate.id:S
    8564: sipush        523
    8567: if_icmpeq     8639
    8570: aload_0
    8571: getfield      #359                // Field arrItemMounts:[LItem;
    8574: iconst_4
    8575: aaload
    8576: getfield      #504                // Field Item.template:LItemTemplate;
    8579: getfield      #716                // Field ItemTemplate.id:S
    8582: sipush        485
    8585: if_icmpne     8601
    8588: aload_0
    8589: dup
    8590: getfield      #430                // Field dxHead:I
    8593: iconst_1
    8594: iadd
    8595: putfield      #430                // Field dxHead:I
    8598: goto          8639
    8601: aload_0
    8602: getfield      #359                // Field arrItemMounts:[LItem;
    8605: iconst_4
    8606: aaload
    8607: getfield      #504                // Field Item.template:LItemTemplate;
    8610: getfield      #716                // Field ItemTemplate.id:S
    8613: sipush        524
    8616: if_icmpne     8639
    8619: aload_0
    8620: dup
    8621: getfield      #427                // Field heightCharName:I
    8624: iconst_5
    8625: isub
    8626: putfield      #427                // Field heightCharName:I
    8629: aload_0
    8630: dup
    8631: getfield      #430                // Field dxHead:I
    8634: iconst_1
    8635: isub
    8636: putfield      #430                // Field dxHead:I
    8639: sipush        1416
    8642: ireturn
    8643: aload_0
    8644: bipush        -4
    8646: putfield      #427                // Field heightCharName:I
    8649: aload_0
    8650: bipush        -2
    8652: putfield      #430                // Field dxHead:I
    8655: aload_0
    8656: getfield      #359                // Field arrItemMounts:[LItem;
    8659: iconst_4
    8660: aaload
    8661: getfield      #504                // Field Item.template:LItemTemplate;
    8664: getfield      #716                // Field ItemTemplate.id:S
    8667: sipush        443
    8670: if_icmpeq     8760
    8673: aload_0
    8674: getfield      #359                // Field arrItemMounts:[LItem;
    8677: iconst_4
    8678: aaload
    8679: getfield      #504                // Field Item.template:LItemTemplate;
    8682: getfield      #716                // Field ItemTemplate.id:S
    8685: sipush        523
    8688: if_icmpeq     8760
    8691: aload_0
    8692: getfield      #359                // Field arrItemMounts:[LItem;
    8695: iconst_4
    8696: aaload
    8697: getfield      #504                // Field Item.template:LItemTemplate;
    8700: getfield      #716                // Field ItemTemplate.id:S
    8703: sipush        485
    8706: if_icmpne     8722
    8709: aload_0
    8710: dup
    8711: getfield      #430                // Field dxHead:I
    8714: iconst_1
    8715: iadd
    8716: putfield      #430                // Field dxHead:I
    8719: goto          8760
    8722: aload_0
    8723: getfield      #359                // Field arrItemMounts:[LItem;
    8726: iconst_4
    8727: aaload
    8728: getfield      #504                // Field Item.template:LItemTemplate;
    8731: getfield      #716                // Field ItemTemplate.id:S
    8734: sipush        524
    8737: if_icmpne     8760
    8740: aload_0
    8741: dup
    8742: getfield      #427                // Field heightCharName:I
    8745: iconst_5
    8746: isub
    8747: putfield      #427                // Field heightCharName:I
    8750: aload_0
    8751: dup
    8752: getfield      #430                // Field dxHead:I
    8755: iconst_1
    8756: isub
    8757: putfield      #430                // Field dxHead:I
    8760: sipush        1418
    8763: ireturn
    8764: aload_0
    8765: bipush        -2
    8767: putfield      #427                // Field heightCharName:I
    8770: aload_0
    8771: bipush        -2
    8773: putfield      #430                // Field dxHead:I
    8776: aload_0
    8777: getfield      #359                // Field arrItemMounts:[LItem;
    8780: iconst_4
    8781: aaload
    8782: getfield      #504                // Field Item.template:LItemTemplate;
    8785: getfield      #716                // Field ItemTemplate.id:S
    8788: sipush        443
    8791: if_icmpeq     8881
    8794: aload_0
    8795: getfield      #359                // Field arrItemMounts:[LItem;
    8798: iconst_4
    8799: aaload
    8800: getfield      #504                // Field Item.template:LItemTemplate;
    8803: getfield      #716                // Field ItemTemplate.id:S
    8806: sipush        523
    8809: if_icmpeq     8881
    8812: aload_0
    8813: getfield      #359                // Field arrItemMounts:[LItem;
    8816: iconst_4
    8817: aaload
    8818: getfield      #504                // Field Item.template:LItemTemplate;
    8821: getfield      #716                // Field ItemTemplate.id:S
    8824: sipush        485
    8827: if_icmpne     8843
    8830: aload_0
    8831: dup
    8832: getfield      #430                // Field dxHead:I
    8835: iconst_1
    8836: iadd
    8837: putfield      #430                // Field dxHead:I
    8840: goto          8881
    8843: aload_0
    8844: getfield      #359                // Field arrItemMounts:[LItem;
    8847: iconst_4
    8848: aaload
    8849: getfield      #504                // Field Item.template:LItemTemplate;
    8852: getfield      #716                // Field ItemTemplate.id:S
    8855: sipush        524
    8858: if_icmpne     8881
    8861: aload_0
    8862: dup
    8863: getfield      #427                // Field heightCharName:I
    8866: iconst_5
    8867: isub
    8868: putfield      #427                // Field heightCharName:I
    8871: aload_0
    8872: dup
    8873: getfield      #430                // Field dxHead:I
    8876: iconst_1
    8877: isub
    8878: putfield      #430                // Field dxHead:I
    8881: sipush        1422
    8884: ireturn
    8885: aload_0
    8886: bipush        -4
    8888: putfield      #427                // Field heightCharName:I
    8891: aload_0
    8892: bipush        -2
    8894: putfield      #430                // Field dxHead:I
    8897: aload_0
    8898: getfield      #359                // Field arrItemMounts:[LItem;
    8901: iconst_4
    8902: aaload
    8903: getfield      #504                // Field Item.template:LItemTemplate;
    8906: getfield      #716                // Field ItemTemplate.id:S
    8909: sipush        443
    8912: if_icmpeq     9002
    8915: aload_0
    8916: getfield      #359                // Field arrItemMounts:[LItem;
    8919: iconst_4
    8920: aaload
    8921: getfield      #504                // Field Item.template:LItemTemplate;
    8924: getfield      #716                // Field ItemTemplate.id:S
    8927: sipush        523
    8930: if_icmpeq     9002
    8933: aload_0
    8934: getfield      #359                // Field arrItemMounts:[LItem;
    8937: iconst_4
    8938: aaload
    8939: getfield      #504                // Field Item.template:LItemTemplate;
    8942: getfield      #716                // Field ItemTemplate.id:S
    8945: sipush        485
    8948: if_icmpne     8964
    8951: aload_0
    8952: dup
    8953: getfield      #430                // Field dxHead:I
    8956: iconst_1
    8957: iadd
    8958: putfield      #430                // Field dxHead:I
    8961: goto          9002
    8964: aload_0
    8965: getfield      #359                // Field arrItemMounts:[LItem;
    8968: iconst_4
    8969: aaload
    8970: getfield      #504                // Field Item.template:LItemTemplate;
    8973: getfield      #716                // Field ItemTemplate.id:S
    8976: sipush        524
    8979: if_icmpne     9002
    8982: aload_0
    8983: dup
    8984: getfield      #427                // Field heightCharName:I
    8987: iconst_5
    8988: isub
    8989: putfield      #427                // Field heightCharName:I
    8992: aload_0
    8993: dup
    8994: getfield      #430                // Field dxHead:I
    8997: iconst_1
    8998: isub
    8999: putfield      #430                // Field dxHead:I
    9002: sipush        1424
    9005: ireturn
    9006: aload_0
    9007: bipush        -2
    9009: putfield      #427                // Field heightCharName:I
    9012: aload_0
    9013: bipush        -2
    9015: putfield      #430                // Field dxHead:I
    9018: aload_0
    9019: getfield      #359                // Field arrItemMounts:[LItem;
    9022: iconst_4
    9023: aaload
    9024: getfield      #504                // Field Item.template:LItemTemplate;
    9027: getfield      #716                // Field ItemTemplate.id:S
    9030: sipush        443
    9033: if_icmpeq     9123
    9036: aload_0
    9037: getfield      #359                // Field arrItemMounts:[LItem;
    9040: iconst_4
    9041: aaload
    9042: getfield      #504                // Field Item.template:LItemTemplate;
    9045: getfield      #716                // Field ItemTemplate.id:S
    9048: sipush        523
    9051: if_icmpeq     9123
    9054: aload_0
    9055: getfield      #359                // Field arrItemMounts:[LItem;
    9058: iconst_4
    9059: aaload
    9060: getfield      #504                // Field Item.template:LItemTemplate;
    9063: getfield      #716                // Field ItemTemplate.id:S
    9066: sipush        485
    9069: if_icmpne     9085
    9072: aload_0
    9073: dup
    9074: getfield      #430                // Field dxHead:I
    9077: iconst_1
    9078: iadd
    9079: putfield      #430                // Field dxHead:I
    9082: goto          9123
    9085: aload_0
    9086: getfield      #359                // Field arrItemMounts:[LItem;
    9089: iconst_4
    9090: aaload
    9091: getfield      #504                // Field Item.template:LItemTemplate;
    9094: getfield      #716                // Field ItemTemplate.id:S
    9097: sipush        524
    9100: if_icmpne     9123
    9103: aload_0
    9104: dup
    9105: getfield      #427                // Field heightCharName:I
    9108: iconst_5
    9109: isub
    9110: putfield      #427                // Field heightCharName:I
    9113: aload_0
    9114: dup
    9115: getfield      #430                // Field dxHead:I
    9118: iconst_1
    9119: isub
    9120: putfield      #430                // Field dxHead:I
    9123: sipush        1441
    9126: ireturn
    9127: aload_0
    9128: bipush        -4
    9130: putfield      #427                // Field heightCharName:I
    9133: aload_0
    9134: bipush        -2
    9136: putfield      #430                // Field dxHead:I
    9139: aload_0
    9140: getfield      #359                // Field arrItemMounts:[LItem;
    9143: iconst_4
    9144: aaload
    9145: getfield      #504                // Field Item.template:LItemTemplate;
    9148: getfield      #716                // Field ItemTemplate.id:S
    9151: sipush        443
    9154: if_icmpeq     9244
    9157: aload_0
    9158: getfield      #359                // Field arrItemMounts:[LItem;
    9161: iconst_4
    9162: aaload
    9163: getfield      #504                // Field Item.template:LItemTemplate;
    9166: getfield      #716                // Field ItemTemplate.id:S
    9169: sipush        523
    9172: if_icmpeq     9244
    9175: aload_0
    9176: getfield      #359                // Field arrItemMounts:[LItem;
    9179: iconst_4
    9180: aaload
    9181: getfield      #504                // Field Item.template:LItemTemplate;
    9184: getfield      #716                // Field ItemTemplate.id:S
    9187: sipush        485
    9190: if_icmpne     9206
    9193: aload_0
    9194: dup
    9195: getfield      #430                // Field dxHead:I
    9198: iconst_1
    9199: iadd
    9200: putfield      #430                // Field dxHead:I
    9203: goto          9244
    9206: aload_0
    9207: getfield      #359                // Field arrItemMounts:[LItem;
    9210: iconst_4
    9211: aaload
    9212: getfield      #504                // Field Item.template:LItemTemplate;
    9215: getfield      #716                // Field ItemTemplate.id:S
    9218: sipush        524
    9221: if_icmpne     9244
    9224: aload_0
    9225: dup
    9226: getfield      #427                // Field heightCharName:I
    9229: iconst_5
    9230: isub
    9231: putfield      #427                // Field heightCharName:I
    9234: aload_0
    9235: dup
    9236: getfield      #430                // Field dxHead:I
    9239: iconst_1
    9240: isub
    9241: putfield      #430                // Field dxHead:I
    9244: sipush        1439
    9247: ireturn
    9248: aload_0
    9249: iconst_m1
    9250: putfield      #427                // Field heightCharName:I
    9253: aload_0
    9254: bipush        -2
    9256: putfield      #430                // Field dxHead:I
    9259: aload_0
    9260: getfield      #359                // Field arrItemMounts:[LItem;
    9263: iconst_4
    9264: aaload
    9265: getfield      #504                // Field Item.template:LItemTemplate;
    9268: getfield      #716                // Field ItemTemplate.id:S
    9271: sipush        443
    9274: if_icmpeq     9364
    9277: aload_0
    9278: getfield      #359                // Field arrItemMounts:[LItem;
    9281: iconst_4
    9282: aaload
    9283: getfield      #504                // Field Item.template:LItemTemplate;
    9286: getfield      #716                // Field ItemTemplate.id:S
    9289: sipush        523
    9292: if_icmpeq     9364
    9295: aload_0
    9296: getfield      #359                // Field arrItemMounts:[LItem;
    9299: iconst_4
    9300: aaload
    9301: getfield      #504                // Field Item.template:LItemTemplate;
    9304: getfield      #716                // Field ItemTemplate.id:S
    9307: sipush        485
    9310: if_icmpne     9326
    9313: aload_0
    9314: dup
    9315: getfield      #430                // Field dxHead:I
    9318: iconst_1
    9319: iadd
    9320: putfield      #430                // Field dxHead:I
    9323: goto          9364
    9326: aload_0
    9327: getfield      #359                // Field arrItemMounts:[LItem;
    9330: iconst_4
    9331: aaload
    9332: getfield      #504                // Field Item.template:LItemTemplate;
    9335: getfield      #716                // Field ItemTemplate.id:S
    9338: sipush        524
    9341: if_icmpne     9364
    9344: aload_0
    9345: dup
    9346: getfield      #427                // Field heightCharName:I
    9349: iconst_5
    9350: isub
    9351: putfield      #427                // Field heightCharName:I
    9354: aload_0
    9355: dup
    9356: getfield      #430                // Field dxHead:I
    9359: iconst_1
    9360: isub
    9361: putfield      #430                // Field dxHead:I
    9364: sipush        1447
    9367: ireturn
    9368: aload_0
    9369: bipush        -2
    9371: putfield      #427                // Field heightCharName:I
    9374: aload_0
    9375: iconst_m1
    9376: putfield      #430                // Field dxHead:I
    9379: aload_0
    9380: getfield      #359                // Field arrItemMounts:[LItem;
    9383: iconst_4
    9384: aaload
    9385: getfield      #504                // Field Item.template:LItemTemplate;
    9388: getfield      #716                // Field ItemTemplate.id:S
    9391: sipush        443
    9394: if_icmpeq     9484
    9397: aload_0
    9398: getfield      #359                // Field arrItemMounts:[LItem;
    9401: iconst_4
    9402: aaload
    9403: getfield      #504                // Field Item.template:LItemTemplate;
    9406: getfield      #716                // Field ItemTemplate.id:S
    9409: sipush        523
    9412: if_icmpeq     9484
    9415: aload_0
    9416: getfield      #359                // Field arrItemMounts:[LItem;
    9419: iconst_4
    9420: aaload
    9421: getfield      #504                // Field Item.template:LItemTemplate;
    9424: getfield      #716                // Field ItemTemplate.id:S
    9427: sipush        485
    9430: if_icmpne     9446
    9433: aload_0
    9434: dup
    9435: getfield      #430                // Field dxHead:I
    9438: iconst_1
    9439: iadd
    9440: putfield      #430                // Field dxHead:I
    9443: goto          9484
    9446: aload_0
    9447: getfield      #359                // Field arrItemMounts:[LItem;
    9450: iconst_4
    9451: aaload
    9452: getfield      #504                // Field Item.template:LItemTemplate;
    9455: getfield      #716                // Field ItemTemplate.id:S
    9458: sipush        524
    9461: if_icmpne     9484
    9464: aload_0
    9465: dup
    9466: getfield      #427                // Field heightCharName:I
    9469: iconst_5
    9470: isub
    9471: putfield      #427                // Field heightCharName:I
    9474: aload_0
    9475: dup
    9476: getfield      #430                // Field dxHead:I
    9479: iconst_1
    9480: isub
    9481: putfield      #430                // Field dxHead:I
    9484: sipush        1445
    9487: ireturn
    9488: aload_0
    9489: bipush        -4
    9491: putfield      #427                // Field heightCharName:I
    9494: aload_0
    9495: iconst_m1
    9496: putfield      #430                // Field dxHead:I
    9499: aload_0
    9500: getfield      #359                // Field arrItemMounts:[LItem;
    9503: iconst_4
    9504: aaload
    9505: getfield      #504                // Field Item.template:LItemTemplate;
    9508: getfield      #716                // Field ItemTemplate.id:S
    9511: sipush        443
    9514: if_icmpeq     9604
    9517: aload_0
    9518: getfield      #359                // Field arrItemMounts:[LItem;
    9521: iconst_4
    9522: aaload
    9523: getfield      #504                // Field Item.template:LItemTemplate;
    9526: getfield      #716                // Field ItemTemplate.id:S
    9529: sipush        523
    9532: if_icmpeq     9604
    9535: aload_0
    9536: getfield      #359                // Field arrItemMounts:[LItem;
    9539: iconst_4
    9540: aaload
    9541: getfield      #504                // Field Item.template:LItemTemplate;
    9544: getfield      #716                // Field ItemTemplate.id:S
    9547: sipush        485
    9550: if_icmpne     9566
    9553: aload_0
    9554: dup
    9555: getfield      #430                // Field dxHead:I
    9558: iconst_1
    9559: iadd
    9560: putfield      #430                // Field dxHead:I
    9563: goto          9604
    9566: aload_0
    9567: getfield      #359                // Field arrItemMounts:[LItem;
    9570: iconst_4
    9571: aaload
    9572: getfield      #504                // Field Item.template:LItemTemplate;
    9575: getfield      #716                // Field ItemTemplate.id:S
    9578: sipush        524
    9581: if_icmpne     9604
    9584: aload_0
    9585: dup
    9586: getfield      #427                // Field heightCharName:I
